node_1,node_2
1717,5058
2552,3680
5734,6503
5110,5454
999,6113
1937,2130
1624,4511
1568,3725
5874,6658
1150,5505
3130,3779
4457,5251
2021,2368
6842,7223
1381,5831
3991,5687
18,5139
2725,3240
6167,6757
1275,3096
3833,5993
4775,6436
5449,5463
1364,5671
7237,7282
3509,4785
1497,5411
1957,2134
2424,6575
2868,4291
5831,6695
1005,6983
3544,3692
2066,6379
1396,2228
4125,5245
1579,4811
4122,4337
3330,4319
78,6621
642,3895
427,2876
2020,6463
68,2882
2390,7537
5823,6940
3185,3833
2634,5680
2217,5285
406,1831
3056,7141
3450,5687
1130,7375
2513,3514
1933,7406
49,4000
2318,4309
2361,3544
4364,5754
525,4373
2186,5944
1833,6544
6118,7400
3496,5060
4060,6564
933,5638
280,347
216,2039
929,4785
473,6369
633,4388
2468,2995
3410,7191
743,951
728,6635
184,4998
5466,5578
47,6408
5552,6069
232,484
0,747
2476,6193
216,6811
2143,3014
2345,3994
3873,7010
2096,2600
1799,2300
1381,6857
5848,6047
998,3469
2140,6390
5536,7226
4720,6408
5793,7007
1314,2201
4511,4842
3181,4284
2707,4554
159,7367
2698,3673
291,6952
244,1998
2005,4957
184,3142
1918,5398
633,5811
3413,3571
3426,5646
3547,4005
393,601
3361,4393
1376,5007
3530,6935
97,4676
4572,6047
2158,3312
378,5854
4130,5134
1506,5640
110,2628
4886,5251
3853,4549
492,3653
4181,7573
1728,4966
1878,2110
4363,4811
970,2960
3173,4301
5134,6836
4012,5393
2614,4728
2928,7202
1444,2204
149,7126
2798,3948
2899,5463
3716,4122
2122,6052
290,2452
4310,6769
113,2488
5254,6836
4136,4298
3283,6496
4443,6802
1328,5065
900,2233
539,6101
149,4329
4414,6124
2844,4099
213,2864
1812,7071
4946,7165
4695,7605
3633,3768
3103,7001
3103,5658
3530,5948
474,7604
1012,3594
2637,2961
1457,7214
3374,3861
1633,7579
3440,4087
6160,7150
3932,4228
2470,2803
524,5988
5402,7547
1334,5121
45,5896
1499,2988
290,5759
5110,7112
6633,6707
3969,6021
3427,6199
3157,3769
786,4448
5176,6912
1533,4374
97,6427
3090,5387
1554,2422
1651,5709
1271,4561
2515,3450
3777,4785
2848,4365
283,1848
221,6888
964,3873
469,1434
216,2051
4452,7569
1349,6734
1187,6350
3325,3793
5651,6130
2429,2647
5110,6441
4095,5394
2596,5159
306,4934
1622,4527
5115,7579
524,1876
6666,7531
5214,6865
3822,4704
2592,5943
500,2870
3139,4012
7488,7564
950,3039
2775,4163
1462,6347
2385,3083
1474,6129
5644,7606
2391,7304
349,1677
1447,2835
6717,7256
6190,7009
1824,2108
3080,5108
4657,6427
2302,7470
4931,6712
2265,6712
1328,4702
5282,7284
4093,5620
1947,5944
5038,5479
1536,4865
3900,5274
723,6074
4931,5879
1485,7447
2832,6566
5277,5324
1328,4663
1223,5988
2979,3770
3693,6840
5578,6016
558,1221
3941,6365
179,6936
3737,4375
2221,6753
2576,6724
1212,3450
6280,6860
1300,5578
103,6838
662,5025
2961,7556
3042,7224
3373,6564
763,3047
1882,2422
1054,1439
2854,3124
6786,7070
59,2414
3912,3986
1899,6828
4211,5127
3314,4738
2021,6446
4008,6446
2929,5370
1698,1774
4979,5479
1876,5857
933,3854
889,1617
2744,7368
6369,7237
3047,4179
3397,6105
1555,3264
290,3708
3045,6379
1159,6404
5230,7280
473,6140
1253,5461
2424,5876
1312,4602
3013,5513
1898,5751
937,5274
1190,4842
985,3711
4895,6315
1872,6729
155,6192
415,6186
3478,7527
2376,4107
3417,6873
5031,5791
3160,4549
4546,6194
256,3325
3757,5074
4432,6517
1057,4364
166,3588
1310,2093
255,650
13,1509
1837,4364
5557,5868
1882,2354
1674,4021
1728,7089
1183,5274
98,4163
1506,2019
2132,7381
1677,7476
1391,4255
1956,5440
1713,5717
1531,4523
6217,7533
1651,1941
6190,6235
4624,6199
1201,6025
3737,3807
4455,6074
4393,6787
524,4899
1973,4376
13,4860
385,860
369,6775
1304,2194
1137,3781
3360,4614
897,7100
1665,4350
2476,7547
2183,4455
1625,7408
2428,7110
3835,4994
1043,5466
4880,7089
961,5868
3303,3571
6887,7393
4119,4961
3850,6827
2609,7482
3272,3612
1107,6592
3346,6160
3437,6419
2213,3659
360,2412
3687,5278
1902,4460
1536,7044
3760,6621
376,7618
1107,4621
3227,5173
2994,5245
166,2811
2637,4162
3756,5176
58,3726
1408,7572
4033,5134
5795,7082
3169,4929
2843,6446
414,5319
2515,4678
2838,7579
1233,4309
2083,5090
2734,6146
221,4422
340,958
16,1005
1009,2611
3437,6758
647,2259
2473,5258
3822,7352
3597,6891
693,5162
1102,3413
5823,6955
204,6232
839,1360
2057,6757
1792,7482
296,7054
464,1376
492,3467
3852,6424
1970,7444
1940,2772
4088,7552
3504,6639
645,5455
4208,4243
2347,4565
1893,3918
2192,4595
219,1665
2092,4811
279,659
2892,5168
6427,6991
1016,3103
1349,7476
2744,6955
2569,6258
1649,5951
1933,4931
215,4611
2787,7123
4888,7287
860,7207
2513,4785
5372,7365
47,6876
429,6964
1716,3774
2207,3240
406,5090
213,4147
510,4257
2194,3605
1761,7213
1242,6186
2127,3103
543,5318
1149,5174
3439,7167
809,7409
766,6367
112,2352
5132,5491
1013,4284
1340,3269
771,4324
333,1784
335,1207
3118,5355
5342,5417
1849,3630
3308,3336
3853,4622
349,719
1447,3056
5546,6741
5291,6519
2421,4584
4785,6208
1185,5658
566,1077
2160,7334
4785,5748
3008,4128
2631,3528
484,2093
1334,1555
98,3450
2615,5575
2366,5728
6013,6330
955,2045
2204,2892
3853,4614
2802,6769
951,5769
3597,4527
6827,6990
1840,2645
5127,6921
2050,2680
2988,6896
735,3073
6617,7607
7403,7522
1937,4606
3352,4990
2347,4636
1107,4214
524,3864
3829,7138
1849,5663
5334,6883
2644,5769
5335,6851
3666,3880
2777,5184
3979,4198
1742,6703
571,4089
5033,7237
4818,7595
4675,6370
1174,3544
1389,1613
2229,3620
3597,4306
1937,7001
4174,5970
933,5706
1384,4673
5287,6241
2544,5725
1126,3942
980,3385
614,2615
2017,6202
1376,4338
842,2250
4145,5727
3342,3873
5268,6008
1014,2511
6108,6146
571,4600
2705,5641
5027,5463
2994,5127
2014,3081
2644,3240
406,739
271,3409
2510,7200
2673,2798
5485,6126
2614,4434
4397,4518
335,7535
3942,6782
2544,6968
1509,4860
3539,4819
5857,6565
1051,2337
110,6380
5988,6546
4572,4973
2854,6684
2564,7403
1806,3360
645,4981
5703,6361
149,1875
1533,4338
566,6174
2672,6851
1563,1843
4070,5691
368,3689
1850,6001
5841,7172
1447,4606
3708,3878
1658,3360
521,6065
2056,5236
4876,6888
2835,6298
1334,3544
2600,4337
374,2820
550,766
682,1209
426,4123
2596,2707
1158,2834
858,3042
1689,4767
358,5416
1650,3450
378,3240
673,2069
1931,4589
3610,4659
75,4217
599,5095
2864,7225
7352,7552
4335,6361
1973,6831
5720,7580
4923,5740
105,5581
5007,5127
3245,5646
1890,7376
4720,6770
18,3820
152,5988
3922,6490
3450,5205
4754,7460
2892,7123
3692,6819
1350,1384
1849,3873
3755,6136
3918,6940
2580,6827
640,6959
2951,5646
2798,6193
302,5287
4809,6789
4309,6519
5595,6617
33,4308
2897,6057
33,2745
4754,4809
1602,5851
3969,4428
4422,4536
1035,1583
1265,2112
681,7414
763,4086
2933,5355
1180,5968
5706,5894
1524,2685
3508,5174
1008,3155
3108,5556
1691,3006
1817,4931
471,661
122,5126
645,5615
876,3440
159,399
4321,7129
5323,7595
3594,6975
3752,4852
2798,6168
1710,4959
2330,3181
78,2194
866,1933
951,7237
2511,6022
2191,5676
2456,2593
916,4364
4163,5411
2876,3108
660,5646
2479,5128
4955,7123
1291,6991
2543,6780
4162,5578
763,6108
342,2800
1106,2327
1305,5820
637,7270
5532,7403
1267,3933
1671,1921
2666,6753
1838,4754
880,7058
464,817
3450,4211
3826,4561
1603,5543
5128,5394
2744,4163
5597,6605
2201,6168
1169,5127
5734,6955
1703,4811
216,7084
5268,6451
5127,5469
1384,5894
1795,1834
1693,3822
1763,6021
2416,2890
3508,4860
1349,1627
806,1246
3798,4455
5206,6726
5261,5274
2072,3360
1230,4968
429,1610
2319,7552
5040,5162
2725,5079
2160,7230
1689,6463
2549,6363
1776,4455
1468,7476
502,4527
2424,3822
6399,7622
2798,6108
5823,6058
4864,6572
4762,5638
5011,6945
2127,3454
1849,4125
2892,3836
1576,2171
585,3793
1376,5274
2538,7536
6104,6377
1129,6792
4356,7237
3213,7064
1958,6217
5308,5867
319,847
6712,7533
4910,5111
1654,3520
287,2815
1236,2744
4338,6470
446,3341
1107,2458
1879,2552
744,2742
2566,3932
3589,5527
1680,2802
253,2781
1878,4840
2024,3081
473,2031
4036,4163
1799,7480
290,6140
3833,6991
4638,6369
763,2571
3527,7537
112,2995
4432,4601
1488,3841
750,1721
3670,6468
4985,6425
2864,3911
3240,3882
2047,7460
2998,5178
1005,6111
2734,3165
1325,6051
131,3852
5530,5769
2390,5564
5948,6112
1164,3321
1224,4399
1334,2734
1012,1678
3584,5643
1154,4904
2238,2316
2744,3530
255,5866
3450,3876
378,1348
1856,4811
860,2062
3957,6674
5854,7284
3016,5640
840,3893
3410,6424
1568,3679
4387,7400
1615,4367
1455,2761
1653,5717
1246,1409
4316,6421
2577,4716
3127,4370
321,3498
381,3005
6931,7460
1462,3082
3234,3855
612,3103
3570,3891
3042,3361
3161,7237
2229,4376
611,1890
465,7414
184,5725
4627,6256
4593,5829
870,1643
5939,7031
2751,4993
543,5873
1658,1752
212,2605
1795,5131
2835,4893
524,7354
2643,4911
1558,2552
4155,6365
3342,6054
1394,4491
4259,5391
5455,5578
3014,7226
3759,5377
2841,2941
5578,7296
2458,5722
6566,7046
2090,5802
4290,5817
2645,5463
1665,4151
1626,4536
4613,7228
218,6772
1457,5226
1150,6859
1804,6016
314,1464
5790,6378
3145,3594
1262,3833
2318,6429
315,4524
5683,6810
4243,6566
1230,2122
4778,5972
2414,2906
2805,7160
58,5108
3047,3688
4660,7352
4957,6617
3555,4000
3498,4377
254,1439
1120,3022
113,3334
3625,5716
4162,4947
2297,4811
3437,5874
1835,7245
2596,4999
2191,4704
3773,5335
1438,5127
2467,2569
3158,7015
2566,4786
448,2511
1486,3247
1275,2854
2589,2713
209,3597
433,2415
5008,6769
3516,7071
2298,5529
2530,6273
4843,7226
1559,4785
3130,4785
2289,7592
4226,6927
3596,4895
402,6477
3342,6181
3330,4341
3231,5224
299,1849
3210,5790
4057,7079
751,2845
3751,3764
4809,7226
4555,6190
2263,2510
1017,6870
75,2447
1203,5751
951,1760
5776,6946
2591,5343
1738,4952
6547,6617
5090,5854
1674,5854
6391,6792
2373,5944
6074,7476
5449,6800
2289,6592
5253,6461
2160,3282
2127,6002
79,550
550,2519
3564,5347
257,2938
4007,5028
3970,5630
2609,7030
4875,5712
642,2515
2424,5577
4115,5416
3062,3589
3251,7490
1384,2819
418,2677
2095,3530
2676,5828
725,6673
933,3348
1849,7618
169,2735
2707,3495
953,2197
2970,3444
2972,6378
314,2790
3381,7385
1396,6836
3888,6431
1738,6383
1310,2391
5103,6970
2791,6870
4561,7608
3701,5370
2504,2964
4179,5854
1381,2870
4929,6836
3530,3991
951,2083
4114,6930
970,2021
235,2896
763,6792
6201,6799
2854,6023
2052,6384
2572,3261
106,4039
1658,6807
2580,3221
2914,2988
2907,5642
1642,3853
508,1626
212,296
1065,3854
2305,6597
2285,7089
187,7565
464,1371
1999,7563
2335,4745
2473,4042
6147,6618
3896,5387
5306,6463
2889,6882
989,5592
553,6467
1381,4883
628,2609
560,627
1734,7550
3234,5240
6140,7237
2985,3632
2037,2628
2933,7141
27,4066
6367,7416
4666,6455
2337,6556
3019,5655
2096,3293
2160,4431
3612,6487
32,4845
4217,7110
5956,6566
2440,5604
2007,3998
539,1685
3530,3751
5334,7224
4206,5862
41,3562
54,2422
1799,7303
2021,5725
763,5402
2470,7148
1531,3679
2980,7012
1420,4536
1391,6564
427,4086
3923,3948
2725,3597
706,6888
1531,2887
6972,7359
1179,1275
7030,7488
358,2635
1642,4119
840,2039
1223,1937
4785,5728
6262,6358
3039,6478
5106,5851
4444,4721
1461,3909
3450,7497
5668,7571
2420,3565
6125,6724
3211,6523
2391,5549
2695,4028
5586,7554
5751,6262
2031,4851
4876,7587
409,2810
2854,7229
3584,3988
1834,7279
1932,7090
2075,4785
1879,5561
213,2518
2344,5327
2966,3428
4785,5709
1006,1348
1114,7498
1402,4709
3315,5463
5370,6529
108,6445
406,6105
2651,5584
3900,4163
3811,7556
2566,7074
33,7074
3325,3569
524,7540
4082,4455
842,7037
1665,5218
4040,6859
1250,4846
244,345
2225,2306
4376,5359
5196,5450
3399,7033
3247,5446
1613,4900
5401,6519
2891,4248
4762,5527
623,2892
356,3039
7162,7374
4042,5632
291,3852
378,2724
2412,5944
161,2634
2229,2420
1956,7296
2614,4860
6378,6529
2838,3598
4289,6778
2814,4729
757,2617
1402,3381
299,7030
1982,3853
615,3960
2996,4443
47,3833
1263,3965
1008,3204
3923,7572
5832,7352
1474,2229
2261,3530
3544,4039
2982,3647
998,7623
1068,6519
521,1305
6304,6859
124,4362
3495,4531
4997,6519
1393,2958
2846,6554
2648,7237
3644,5090
2700,6101
2276,4960
550,718
1685,5616
2745,3714
3296,6903
1894,5956
1555,6789
4104,4164
1239,4994
4338,6520
2915,4359
1724,6564
1789,5956
2928,5479
3826,3946
1854,3326
2659,3158
4659,4811
5988,6712
592,4616
3915,7164
4303,7621
1665,4785
5854,7127
1230,1508
5294,7589
3397,3544
1610,1635
858,5510
223,5534
1793,2912
1189,3813
244,5370
2826,7064
104,1296
3450,7595
378,3544
4966,5935
2510,4738
671,1057
4805,6246
1882,3932
778,5285
2452,4242
1584,5881
918,6911
891,4612
2744,5216
4810,5240
5694,7460
193,2475
5703,7237
2734,5388
3828,7339
4103,5111
367,2014
5144,5663
4145,7370
1737,3450
6069,7399
1141,7503
3632,6207
5557,6738
2212,5872
110,4931
2382,6724
2160,5132
543,4164
2149,4981
5883,6648
371,1386
805,5769
3980,4455
3251,5332
894,3706
2517,3853
6817,7102
221,4536
6,7279
694,3823
3755,7618
524,614
3056,5824
58,6323
1721,2191
3820,5744
2858,7237
5212,5342
5414,7192
5556,7237
6312,7194
827,7165
2973,4414
3867,4876
3210,6419
1300,5095
524,3399
6065,7162
260,1310
3667,3895
971,3584
5719,6449
2492,3502
2107,2641
5746,6125
1349,7244
1057,5423
2510,3224
1050,3905
2353,2639
2850,6731
5128,5435
3953,4329
6211,6335
6408,7256
2707,4309
1056,3564
1658,5168
2835,7533
5207,6323
342,1284
3833,4359
4212,5935
608,7482
4083,7409
994,2586
1775,1995
5455,6367
3694,7533
139,7029
3108,5124
2517,3038
3163,3873
2484,4785
1693,3757
2419,4417
3101,5974
5218,6477
3600,3829
602,2880
5233,6359
2626,5929
1718,1902
1380,3643
2472,3401
3813,7235
1570,3631
2905,4337
1902,2850
4656,6617
3240,6891
4882,5725
2085,7141
2816,6160
187,4141
2567,2758
807,2805
1219,4994
3128,6458
3410,6767
2933,5575
2196,3618
4008,5455
2326,6792
2910,3060
3157,3360
951,1967
4009,5142
253,2303
1642,4554
827,1224
3020,4085
1555,5703
5024,6361
5127,5969
104,1989
1610,4330
2186,5097
600,2998
1437,2617
11,618
2587,2615
1811,4785
1706,5395
1140,1531
502,1945
1908,2844
2788,6777
3233,7390
3504,4908
3770,5895
3333,3597
1677,6002
2838,6731
3381,5734
1413,5108
5702,6692
3337,7237
3295,3530
381,5491
16,131
6712,7001
1158,4846
2430,6468
3402,5831
5706,7079
795,7431
1259,3750
6095,7595
2510,2892
3438,3530
2196,5835
3128,6876
1831,5370
5137,6954
1547,5047
771,6884
5646,6154
3453,3859
4146,5425
1598,5610
1376,7238
2639,4081
2162,7143
3489,7600
646,845
2225,3145
1599,7464
524,4749
434,2896
2541,4125
23,646
4785,5357
983,3597
2452,6792
1825,2590
2180,6276
4309,7224
3674,6476
6201,6233
636,4704
563,2510
5468,6672
2451,6101
358,1373
3644,7042
1083,4968
3667,4275
1394,3970
775,3077
4880,6940
3853,7090
13,2835
4900,6108
2826,5761
1952,4745
4657,4676
6023,6182
4896,4922
2476,6789
4525,5168
130,5033
679,5180
3077,4338
95,2158
1527,5793
3450,7401
4545,7525
1434,2846
1846,6912
285,667
1815,4843
1829,6042
3181,6824
4783,4785
283,6446
907,6662
743,2878
3702,4797
4093,4693
607,5829
1994,6974
4097,5466
508,2157
2024,6496
1938,4168
2347,3786
291,1940
919,4319
4617,7415
2494,5944
5536,7237
626,1941
2356,3389
849,4078
1973,3636
3462,4393
3282,6757
6076,6184
550,5544
3969,5072
5963,6597
1905,3414
1084,2341
728,5636
4042,5646
84,1932
2368,4274
803,6382
1008,2896
2083,7547
3743,5568
1921,5335
2832,7046
1725,5342
3165,6792
140,341
1516,3085
1223,7141
2051,6811
4011,4735
1956,4480
4807,7279
3670,6692
6252,7358
6617,3225
5968,2691
5842,1877
5832,3430
6498,350
612,213
2994,472
4720,1291
3575,2777
7318,4705
4119,1752
3766,1672
5363,3544
2217,1200
5658,291
4335,2647
4955,3633
7100,1506
5832,1960
7338,1107
4735,848
3774,1749
662,93
6605,49
3460,682
5372,656
5410,4864
6639,2186
7135,51
6833,3395
4785,2259
6088,2717
7078,4703
5557,4811
7186,550
3822,1486
4184,2371
6578,2327
2205,349
4996,2128
6785,2308
6241,5836
7421,1889
2745,1016
2955,2259
5706,5550
7009,6836
7534,2930
5465,4336
3842,1349
4549,3938
7237,805
7032,911
4356,3210
3470,2918
3663,920
4889,3188
6887,2458
5520,2414
4504,4123
3625,3611
1845,1611
3110,496
6458,6134
7423,643
4422,3818
7090,2197
3382,1462
4008,1005
4688,632
2663,1056
2615,54
5521,3059
7304,6095
6702,3520
5816,2398
5323,2954
5548,2734
7237,5822
6016,5783
6519,1606
6621,3715
3418,1384
6476,3230
3900,2897
4765,2840
2229,1905
1945,1640
7545,3921
6411,2299
7409,2280
4944,248
4126,1008
6713,4785
5174,418
3544,1372
2713,1262
4461,4359
3793,2851
4750,313
7059,6380
7110,5637
4206,3584
2798,2644
6378,2424
4353,406
5764,21
2933,2790
6012,3636
7179,2029
2892,1271
5901,4122
6991,5029
6857,290
7237,378
2386,122
6654,1280
3622,2955
6431,3039
1606,1559
6639,6391
2751,1005
5858,3936
3544,2083
5128,4762
6108,3644
4319,1376
2916,65
7580,5407
4125,2482
7490,1838
6892,4437
3781,2458
6519,1941
4692,3751
3108,406
4950,4880
6252,405
6882,4572
7256,6991
5508,5089
4000,2694
6701,6242
6395,4705
6891,1334
7001,2265
3042,537
7579,4667
1610,174
6319,3530
5785,634
5981,4368
3039,1528
3381,1571
6361,5282
4886,1755
7354,5988
3764,2043
5632,3854
3103,2170
6269,4328
5274,4128
7216,1830
2736,2478
5268,2765
3152,1761
6953,799
3544,1381
6841,5769
7123,5670
3987,958
7266,1629
6017,2365
1417,524
6323,4259
6241,1222
4683,1429
5646,3348
3136,594
7237,2390
6564,1795
6876,1636
3339,1882
3238,1439
6738,4137
3342,112
2275,260
4163,3873
5127,4106
4324,904
6966,4261
6767,1494
5848,4480
5159,4718
4725,1670
6163,3670
3271,660
6323,4280
6851,3162
6490,2672
6644,5802
1533,1296
2947,2289
3047,2848
3285,1626
541,75
6073,524
6607,5713
5949,3987
6462,2797
6639,5854
4754,400
6321,4391
5681,3231
6839,1542
2792,2634
4183,3942
5078,2144
523,287
7284,707
5047,1468
2295,1677
3759,1539
378,81
5753,1871
2036,1025
6445,1689
6298,5857
6960,2845
6411,4146
5635,2623
7089,2323
4870,4502
4632,3695
4868,4004
5717,5399
6817,2964
6599,2994
3415,2510
7237,3408
7488,3181
7129,865
2037,524
7600,5128
4359,3809
2204,1304
5178,2212
5606,2818
5425,3647
3681,1019
2798,500
3574,1258
2798,473
2854,2145
4112,3853
7036,1216
6427,6207
4526,4284
6514,3736
5012,2023
4455,3080
5461,1904
5968,183
5043,3867
4785,3892
4120,3283
5324,2896
3949,3472
5343,5099
1919,750
4886,4855
3399,2308
2835,2265
5526,4622
3382,3344
6296,5218
6125,5410
5758,2021
4317,398
6065,5370
6187,6065
3080,1804
6012,4272
2843,718
1779,674
7380,5079
4891,1039
4187,3229
7028,3263
4977,1814
6560,2965
5944,1293
6438,4502
3081,1015
4870,1650
2204,1
7006,2448
5578,3024
4900,4809
7100,3595
4536,2893
4704,4568
5151,3286
4141,645
2158,257
3341,1316
6010,4946
7032,3999
1391,562
5703,1348
5570,1236
6836,3227
887,135
5778,4983
6922,5787
1959,1851
5303,1492
3410,624
7568,2772
5570,5078
7560,524
1945,633
4614,3038
7123,2028
5371,4929
7100,4825
2737,543
3932,3318
5443,2309
7162,5790
3137,2399
3291,2470
3722,1227
5243,898
6911,2328
6484,4785
5090,4809
1795,366
7578,7237
7344,7237
6562,4257
5658,1879
4906,1786
407,33
6712,4666
3599,3564
7398,6168
6695,427
6876,4359
7227,5962
5536,4404
6919,4254
4880,3203
2224,1312
7460,1293
7256,1262
6241,1604
5334,1606
5174,3056
6891,5537
5314,4146
4961,2707
879,296
4151,2623
7001,85
7383,4455
3108,2734
4842,4701
3121,2892
5090,4900
6860,4607
3119,126
942,295
4691,1054
3165,130
7604,4612
4621,4338
5948,4452
7401,3876
5090,1547
2204,1701
6503,5127
5167,4076
2878,1334
7553,1439
5661,4229
4235,2045
4898,4720
4426,409
3298,2600
4122,1658
6838,1806
3970,930
6047,2096
6110,6016
5720,5127
5751,1628
6408,5378
4630,213
6101,2420
7490,6219
6616,705
6789,5717
3224,2197
5159,4527
2586,474
7162,1305
5957,3399
4490,919
1107,228
3295,706
2980,568
1492,2
6459,1423
1559,502
5643,4259
6416,216
6500,2160
4814,33
6190,3227
5746,161
2840,2640
6621,5343
3997,119
6051,3327
7305,2854
6238,2637
5854,2644
5597,3653
3597,406
1297,879
3222,2479
7237,2434
7507,103
5455,2676
2798,664
5894,3854
6325,965
2414,782
5907,5394
3768,2510
6770,5892
6445,1665
5476,5394
6673,3807
5803,5335
5740,3299
7355,2371
5890,3365
5233,4176
5257,3544
6572,6562
7416,1119
3597,1613
1799,1677
3045,2160
6597,1606
7104,5377
3251,2242
4299,2510
7490,4360
2108,1285
4242,17
4378,2512
7610,3450
7580,5890
7292,5531
7558,6236
5754,1057
6085,4010
6339,2422
6586,184
5314,3459
4034,2818
4754,2848
5379,3686
4452,260
2530,16
4561,1207
4614,563
7405,5086
5191,1355
1795,300
4805,4558
5269,3165
7601,6460
6232,1756
3900,1497
4822,2723
7556,7126
4967,3145
3530,2994
3632,1624
4945,122
810,543
4536,4298
6567,6339
4931,2308
2004,515
5968,598
5079,1891
7600,2428
4393,178
3348,2428
7313,6262
6125,2391
3584,1488
4780,625
5984,733
6519,5335
4428,183
5269,4979
4632,78
6586,2782
7306,443
4754,3471
2777,1795
4182,2561
2511,296
5176,4578
5489,10
581,400
5388,1645
5675,2758
2844,1695
6978,2854
899,377
5575,3213
1668,666
6129,333
7512,6752
7359,1931
7419,4811
2308,1699
6476,6155
1665,446
5867,2676
5677,1674
4770,13
1213,1205
5060,3084
4000,1640
4542,1416
7075,3397
6544,2626
7034,5741
3286,739
376,268
3530,2352
2850,2711
7123,3836
2615,985
6463,3822
6606,6475
6102,341
3414,2564
4593,516
7414,4412
7110,5646
4929,2966
3826,1271
5985,1689
5538,1193
2155,484
6752,3056
7089,6046
5413,867
5951,5231
5988,4853
4988,4380
5574,5110
7075,406
5273,4811
7452,5857
7162,6575
2719,1784
5703,2928
4947,2551
5702,3684
6621,4785
6558,2042
4999,2349
5668,167
4811,2920
6194,1470
7226,7042
7072,951
5439,3855
4211,101
6054,4452
5530,3240
6021,5022
6323,2127
2577,524
1462,167
1014,296
6174,5544
6919,3020
6763,6101
4132,1017
6921,2391
5556,2878
7352,1305
2711,343
237,232
6446,2676
5162,5095
5369,3405
7604,1056
7498,5526
6564,2889
4719,870
4149,369
6524,5627
2892,446
7028,2384
2892,178
1534,706
7424,6320
3279,694
5303,342
5159,479
3565,27
4811,2268
5033,1293
6549,3060
6891,6140
4650,240
6519,3937
4931,3766
7334,6201
2420,213
1056,998
3108,1555
3780,2996
3757,3742
7237,3240
5657,5639
6640,2741
5510,378
7534,6256
7527,2672
6519,2955
5866,233
3441,2693
5132,4381
5020,1637
4335,3408
3397,2029
7499,4785
6153,2716
6140,2083
6367,4849
6262,1203
6888,4101
6323,1937
2750,1103
4280,1905
5267,2103
3589,1217
3877,3305
5575,2199
5764,3127
2966,1051
7435,1986
5163,3470
5384,440
2854,296
4132,859
6443,5865
6877,3672
6416,4447
6217,3377
7099,1609
6724,958
6987,5127
3530,504
2262,113
7536,2615
6973,2473
2629,161
4124,3672
3833,97
4549,953
6890,2605
6792,951
4602,4364
2566,1799
4626,29
5663,1402
2515,827
6293,6214
6267,2314
7488,1603
5798,1885
4482,566
5091,4785
5105,1963
1677,73
2428,520
6212,1533
6712,3061
1039,553
7597,6493
7595,2140
4860,4606
6442,4853
7185,18
2902,2523
2776,1824
6797,5317
5447,4795
7302,5099
5414,4439
6852,1232
3732,1240
5875,4612
1464,890
6586,6323
5225,1312
1866,290
3198,2480
6666,763
7563,4122
1937,830
6621,2707
4916,649
6287,1958
4843,1260
5401,4388
6852,5454
1555,763
6232,1864
2123,1265
4574,743
3399,705
6529,5461
6241,2118
7496,1670
1953,464
7571,2691
3173,922
5294,2202
2980,2390
4811,3563
998,381
4544,1899
6860,3514
6617,421
6004,2857
6101,2566
5791,106
2941,1945
3136,32
3704,2213
7326,1083
3530,2583
3231,257
7537,4632
3552,2216
7352,3757
4387,1668
7498,4614
4167,2803
3986,1671
5402,5079
5286,4257
4272,2745
5944,5090
2474,1642
7218,4479
7030,1146
4570,2520
6712,1958
7237,3251
1595,659
6561,1397
4760,3070
2980,290
4324,3875
3503,1725
3767,2807
3715,2955
3932,444
5721,1027
7587,6724
2318,1319
3211,596
5147,1619
5534,5410
5138,487
7123,6838
5820,3247
5640,902
5900,5309
4992,2470
3856,1792
4899,2454
1376,392
6339,3565
3809,828
5791,212
1792,1789
5420,3809
4047,3737
3538,1442
3812,3330
5159,4785
4910,4058
7100,6586
7581,6352
6459,1835
5534,1650
3991,37
7100,6110
1253,708
4931,524
3342,484
4979,4039
3400,3162
5331,4473
771,104
7129,990
3768,1982
4563,1293
7534,241
3632,3138
5638,520
6784,4229
6126,2205
5305,4341
2308,110
3597,2011
6101,2588
6034,4292
3493,2560
1582,420
4007,3900
6612,2586
2751,718
5657,4098
7289,3121
7592,7333
6633,5063
7162,174
6096,49
5663,4989
3807,1936
6633,6356
6519,1980
3958,2337
3811,2584
6164,253
2361,2186
6337,4995
6408,307
7237,6343
4392,2854
2126,179
2648,1967
3039,1132
4711,671
7558,2221
4967,3948
4246,1761
4931,866
4624,110
5435,5278
5862,101
7284,1348
3056,1448
5876,97
6524,182
7100,1005
4600,3227
6617,5894
6577,818
7376,6088
5869,3592
4900,3022
5457,2170
6350,2230
4033,2327
7400,5227
6537,833
3162,2898
3856,3809
5725,1349
6222,1326
2864,2564
3042,887
7488,884
3399,1937
5501,3760
3829,706
2744,706
5988,2835
6970,3082
4269,3093
7213,4142
5610,306
6419,5378
4211,2515
2451,149
3786,1792
2385,471
4434,2037
6642,1280
5954,1348
5728,691
7061,812
6707,6326
7592,5778
6083,1592
7246,2707
6892,6573
7351,5126
7089,5339
6656,6568
5731,1937
7565,5095
2707,1328
6450,817
4657,1262
7549,5303
2800,2387
4408,34
5034,711
6660,3403
7296,6002
3853,1806
6855,3450
4981,3852
5102,5087
1849,1376
3208,1845
3840,464
4864,4257
5885,4413
1300,645
7545,4338
4666,1509
7398,2024
4095,3667
4527,4204
6154,5632
6408,4024
3966,2562
6126,5308
788,758
